 
Lib: office_operations.cfg.: Results for office_operations
23h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
#
# Thu-04-May timestep misc. listing
#
#Time managerOccCasG(W) man_opr_infOccCasG(W) man_opr_windOccCasG(W) man_tmpr_infOccCasG(W)
00h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
01h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
02h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
03h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
04h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
05h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
06h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
07h30      10.00      10.00      10.00      10.00       0.00       0.00       0.00       0.00       0.00       0.00
08h30      40.00      40.00      40.00      40.00       0.00       0.00       0.00       0.00       0.00       0.00
09h30      80.00      80.00      80.00      80.00       0.00       0.00       0.00       0.00       0.00       0.00
10h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
11h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
12h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
13h30      65.00      65.00      65.00      65.00       0.00       0.00       0.00       0.00       0.00       0.00
14h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
15h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
16h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
17h30      50.00      50.00      50.00      50.00       0.00       0.00       0.00       0.00       0.00       0.00
18h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
19h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
20h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
21h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
22h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
23h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
#
# Fri-05-May timestep misc. listing
#
#Time managerOccCasG(W) man_opr_infOccCasG(W) man_opr_windOccCasG(W) man_tmpr_infOccCasG(W)
00h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
01h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
02h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
03h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
04h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
05h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
06h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
07h30      10.00      10.00      10.00      10.00       0.00       0.00       0.00       0.00       0.00       0.00
08h30      40.00      40.00      40.00      40.00       0.00       0.00       0.00       0.00       0.00       0.00
09h30      80.00      80.00      80.00      80.00       0.00       0.00       0.00       0.00       0.00       0.00
10h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
11h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
12h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
13h30      65.00      65.00      65.00      65.00       0.00       0.00       0.00       0.00       0.00       0.00
14h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
15h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
16h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
17h30      50.00      50.00      50.00      50.00       0.00       0.00       0.00       0.00       0.00       0.00
18h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
19h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
20h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
21h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
22h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
23h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
#
# Sat-06-May timestep misc. listing
#
#Time managerOccCasG(W) man_opr_infOccCasG(W) man_opr_windOccCasG(W) man_tmpr_infOccCasG(W)
00h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
01h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
02h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
03h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
04h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
05h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
06h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
07h30      10.00      10.00      10.00      10.00       0.00       0.00       0.00       0.00       0.00       0.00
08h30      40.00      40.00      40.00      40.00       0.00       0.00       0.00       0.00       0.00       0.00
09h30      80.00      80.00      80.00      80.00       0.00       0.00       0.00       0.00       0.00       0.00
10h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
11h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
12h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
13h30      65.00      65.00      65.00      65.00       0.00       0.00       0.00       0.00       0.00       0.00
14h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
15h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
16h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
17h30      50.00      50.00      50.00      50.00       0.00       0.00       0.00       0.00       0.00       0.00
18h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
19h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
20h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
21h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
22h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
23h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
#
# Sun-07-May timestep misc. listing
#
#Time managerOccCasG(W) man_opr_infOccCasG(W) man_opr_windOccCasG(W) man_tmpr_infOccCasG(W)
00h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
01h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
02h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
03h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
04h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
05h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
06h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
07h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
08h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
09h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
10h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
11h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
12h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
13h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
14h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
15h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
16h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
17h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
18h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
19h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
20h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
21h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
22h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
23h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
#
# Mon-08-May timestep misc. listing
#
#Time managerOccCasG(W) man_opr_infOccCasG(W) man_opr_windOccCasG(W) man_tmpr_infOccCasG(W)
00h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
01h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
02h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
03h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
04h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
05h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
06h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
07h30      10.00      10.00      10.00      10.00       0.00       0.00       0.00       0.00       0.00       0.00
08h30      40.00      40.00      40.00      40.00       0.00       0.00       0.00       0.00       0.00       0.00
09h30      80.00      80.00      80.00      80.00       0.00       0.00       0.00       0.00       0.00       0.00
10h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
11h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
12h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
13h30      65.00      65.00      65.00      65.00       0.00       0.00       0.00       0.00       0.00       0.00
14h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
15h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
16h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
17h30      50.00      50.00      50.00      50.00       0.00       0.00       0.00       0.00       0.00       0.00
18h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
19h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
20h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
21h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
22h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
23h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
#
# Tue-09-May timestep misc. listing
#
#Time managerOccCasG(W) man_opr_infOccCasG(W) man_opr_windOccCasG(W) man_tmpr_infOccCasG(W)
00h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
01h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
02h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
03h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
04h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
05h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
06h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
07h30      10.00      10.00      10.00      10.00       0.00       0.00       0.00       0.00       0.00       0.00
08h30      40.00      40.00      40.00      40.00       0.00       0.00       0.00       0.00       0.00       0.00
09h30      80.00      80.00      80.00      80.00       0.00       0.00       0.00       0.00       0.00       0.00
10h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
11h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
12h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
13h30      65.00      65.00      65.00      65.00       0.00       0.00       0.00       0.00       0.00       0.00
14h30      82.50      82.50      82.50      82.50       0.00       0.00       0.00       0.00       0.00       0.00
15h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
16h30     100.00     100.00     100.00     100.00       0.00       0.00       0.00       0.00       0.00       0.00
17h30      50.00      50.00      50.00      50.00       0.00       0.00       0.00       0.00       0.00       0.00
18h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
19h30       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
