393 0.00 0.00 0.00 12.00 100.00 19 2006-01-04
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-04
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-04
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-04
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-04
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-04
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-05
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-05
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-05
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-05
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-05
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-05
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-05
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-05
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-06
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-06
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-06
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-06
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-06
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-06
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-06
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-06
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 10 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 11 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 12 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 13 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 14 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 15 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 16 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-07
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 10 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 11 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 12 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 13 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 14 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 15 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 16 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-08
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-09
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-09
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-09
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-09
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-09
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-09
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-09
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-09
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-10
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-10
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-10
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-10
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-10
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-10
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-10
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-10
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-11
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-11
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-11
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-11
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-11
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-11
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-11
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-11
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-12
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-12
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-12
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-12
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-12
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-12
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-12
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-12
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-13
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-13
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-13
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-13
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-13
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-13
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-13
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-13
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 10 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 11 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 12 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 13 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 14 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 15 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 16 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-14
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 10 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 11 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 12 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 13 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 14 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 15 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 16 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-15
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-16
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-16
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-16
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-16
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-16
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-16
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-16
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-16
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-17
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-17
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-17
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-17
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-17
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-17
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-17
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-17
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-18
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-18
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-18
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-18
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-18
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-18
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-18
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 20 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 21 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 22 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 23 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 24 2006-01-18
393 0.00 0.00 0.00 12.00 100.00 1 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 2 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 3 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 4 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 5 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 6 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 7 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 8 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 9 2006-01-19
393 0.00 1.00 1.00 22.00 24.00 10 2006-01-19
393 0.00 1.00 1.00 22.00 24.00 11 2006-01-19
393 0.00 0.00 0.00 22.00 24.00 12 2006-01-19
393 0.00 1.00 1.00 22.00 24.00 13 2006-01-19
393 0.00 1.00 1.00 22.00 24.00 14 2006-01-19
393 0.00 0.00 0.00 22.00 24.00 15 2006-01-19
393 0.00 1.00 1.00 22.00 24.00 16 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 17 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 18 2006-01-19
393 0.00 0.00 0.00 12.00 100.00 19 2006-01-19
