TEDDI,2013-08-02 14:26:37.473,72,5,24,1,283,24.97,49.9,498,47.06,257,358,287,42.8,53.4,44.8
TEDDI,2013-08-02 14:26:43.485,72,5,24,0,259,24.98,48.7,496,47.06,257,309,284,43.5,52.4,47.6
TEDDI,2013-08-02 14:26:49.497,72,5,24,1,235,24.97,48.3,494,47.06,264,316,285,43.5,50.9,45.8
TEDDI,2013-08-02 14:26:55.507,72,5,24,0,211,24.97,49.1,493,47.06,261,304,280,43.5,64.7,48.8
TEDDI,2013-08-02 14:27:01.519,72,5,24,1,187,24.98,48.3,505,47.06,258,325,284,42.8,47.6,44.8
TEDDI,2013-08-02 14:27:07.531,72,5,24,0,163,24.98,45.2,505,47.06,258,329,284,43.5,48.4,44.8
TEDDI,2013-08-02 14:27:13.541,72,5,24,1,139,24.98,46.0,493,47.06,259,316,287,43.5,59.2,47.2
TEDDI,2013-08-02 14:27:19.553,72,5,24,0,115,24.98,38.5,494,47.06,236,312,282,42.8,48.4,45.3
TEDDI,2013-08-02 14:27:25.563,72,5,24,1,91,24.98,38.2,496,47.06,257,312,285,43.5,49.4,45.3
TEDDI,2013-08-02 14:27:31.579,72,5,24,0,67,24.98,38.5,496,47.06,266,308,285,42.8,54.7,45.8
TEDDI,2013-08-02 14:27:37.590,72,5,24,1,43,24.97,34.6,497,47.03,244,323,280,43.5,52.4,45.8
TEDDI,2013-08-02 14:27:43.613,72,5,24,0,19,24.98,36.7,495,47.06,242,383,290,43.5,48.8,45.3
TEDDI,2013-08-02 14:26:42.829,91,5,24,1,283,23.35,36.7,597,49.34,251,299,273,48.0,53.2,49.8
TEDDI,2013-08-02 14:26:48.845,91,5,24,0,259,23.37,37.6,602,49.32,239,296,270,48.4,51.9,50.1
TEDDI,2013-08-02 14:26:54.855,91,5,24,1,235,23.37,41.7,600,49.32,253,302,272,48.4,52.8,50.1
TEDDI,2013-08-02 14:27:00.867,91,5,24,0,211,23.37,36.1,598,49.32,235,303,275,48.4,51.2,49.8
TEDDI,2013-08-02 14:27:06.877,91,5,24,1,187,23.37,30.4,601,49.32,255,292,273,48.4,52.8,49.4
TEDDI,2013-08-02 14:27:12.887,91,5,24,0,163,23.37,35.2,597,49.32,255,298,277,48.0,53.2,49.4
